CVEGEO,NOM_ENT,NOMGEO,pobTptal_2020
"20517",Oaxaca,Santo Domingo Tepuxtepec,6029
"20489",Oaxaca,Santiago Tetepec,4909
"20490",Oaxaca,Santiago Texcalcingo,2974
"20491",Oaxaca,Santiago Textitlán,4930
"20492",Oaxaca,Santiago Tilantongo,2764
"20494",Oaxaca,Santiago Tlazoyaltepec,6300
"20495",Oaxaca,Santiago Xanica,3029
"20496",Oaxaca,Santiago Xiacuí,1893
"20499",Oaxaca,Santiago Yolomécatl,1922
"20500",Oaxaca,Santiago Yosondúa,7991
"20504",Oaxaca,Nuevo Zoquiápam,1590
"20501",Oaxaca,Santiago Yucuyachi,998
"20505",Oaxaca,Santo Domingo Ingenio,7681
"20506",Oaxaca,Santo Domingo Albarradas,798
"20507",Oaxaca,Santo Domingo Armenta,3155
"20512",Oaxaca,Santo Domingo Ozolotepec,1101
"20513",Oaxaca,Santo Domingo Petapa,9027
"20518",Oaxaca,Santo Domingo Tlatayápam,113
"20519",Oaxaca,Santo Domingo Tomaltepec,3386
"20520",Oaxaca,Santo Domingo Tonalá,7393
"20522",Oaxaca,Santo Domingo Xagacía,1205
"20523",Oaxaca,Santo Domingo Yanhuitlán,1633
"20524",Oaxaca,Santo Domingo Yodohino,327
"20525",Oaxaca,Santo Domingo Zanatepec,12483
"20526",Oaxaca,Santos Reyes Nopala,16688
"20535",Oaxaca,San Vicente Lachixío,3227
"20527",Oaxaca,Santos Reyes Pápalo,2490
"20528",Oaxaca,Santos Reyes Tepejillo,904
"20529",Oaxaca,Santos Reyes Yucuná,1474
"20536",Oaxaca,San Vicente Nuñú,449
"20537",Oaxaca,Silacayoápam,6710
"20530",Oaxaca,Santo Tomás Jalieza,3923
"20531",Oaxaca,Santo Tomás Mazaltepec,2612
"20532",Oaxaca,Santo Tomás Ocotepec,4066
"20533",Oaxaca,Santo Tomás Tamazulapan,2726
"20534",Oaxaca,San Vicente Coatlán,3512
"20541",Oaxaca,Tanetze de Zaragoza,1558
"20538",Oaxaca,Sitio de Xitlapehua,713
"20544",Oaxaca,Teococuilco de Marcos Pérez,1032
"20539",Oaxaca,Soledad Etla,6348
"20540",Oaxaca,Villa de Tamazulápam del Progreso,8326
"20542",Oaxaca,Taniche,887
"20543",Oaxaca,Tataltepec de Valdés,6386
"20545",Oaxaca,Teotitlán de Flores Magón,10099
"20546",Oaxaca,Teotitlán del Valle,6392
"20547",Oaxaca,Teotongo,1005
"20548",Oaxaca,Tepelmeme Villa de Morelos,1960
"20549",Oaxaca,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",11465
"20550",Oaxaca,San Jerónimo Tlacochahuaya,5764
"20569",Oaxaca,Santa Inés de Zaragoza,1454
"20570",Oaxaca,Zimatlán de Álvarez,22093
"20551",Oaxaca,Tlacolula de Matamoros,30254
"20552",Oaxaca,Tlacotepec Plumas,410
"20553",Oaxaca,Tlalixtac de Cabrera,12067
"20554",Oaxaca,Totontepec Villa de Morelos,5904
"20555",Oaxaca,Trinidad Zaachila,3419
"20556",Oaxaca,La Trinidad Vista Hermosa,306
"20558",Oaxaca,Valerio Trujano,1376
"20559",Oaxaca,San Juan Bautista Valle Nacional,23067
"20560",Oaxaca,Villa Díaz Ordaz,6467
"20557",Oaxaca,Unión Hidalgo,14542
"20563",Oaxaca,Yogana,1245
"20564",Oaxaca,Yutanduchi de Guerrero,1195
"20565",Oaxaca,Villa de Zaachila,46464
"20566",Oaxaca,San Mateo Yucutindoo,3144
"20567",Oaxaca,Zapotitlán Lagunas,3382
"21001",Puebla,Acajete,72894
"21002",Puebla,Acateno,9170
"21003",Puebla,Acatlán,37955
"21004",Puebla,Acatzingo,63743
"21005",Puebla,Acteopan,3070
"21006",Puebla,Ahuacatlán,14542
"21007",Puebla,Ahuatlán,3162
"21008",Puebla,Ahuazotepec,11439
"21009",Puebla,Ahuehuetitla,2207
"21010",Puebla,Ajalpan,74768
"21011",Puebla,Albino Zertuche,1885
"21012",Puebla,Aljojuca,6591
"21013",Puebla,Altepexi,22629
"21014",Puebla,Amixtlán,4812
"21015",Puebla,Amozoc,125876
"21016",Puebla,Aquixtla,9021
"21017",Puebla,Atempan,29742
"21018",Puebla,Atexcal,3859
"21019",Puebla,Atlixco,141793
"21020",Puebla,Atoyatempan,7704
"21021",Puebla,Atzala,1512
"21022",Puebla,Atzitzihuacán,12857
"21023",Puebla,Atzitzintla,9051
"21024",Puebla,Axutla,976
"21025",Puebla,Ayotoxco de Guerrero,8208
"21026",Puebla,Calpan,15271
"21027",Puebla,Caltepec,4128
"21053",Puebla,Chignahuapan,66464
"21028",Puebla,Camocuautla,2758
"21029",Puebla,Caxhuacan,3811
"21054",Puebla,Chignautla,35223
"21055",Puebla,Chila,5082
"21056",Puebla,Chila de la Sal,1317
"21057",Puebla,Honey,6687
"21058",Puebla,Chilchotla,21002
"21059",Puebla,Chinantla,2846
"21030",Puebla,Coatepec,772
"21031",Puebla,Coatzingo,2820
"21032",Puebla,Cohetzala,1382
"21033",Puebla,Cohuecan,5403
"21060",Puebla,Domingo Arenas,7982
"21061",Puebla,Eloxochitlán,14461
"21034",Puebla,Coronango,46836
"21035",Puebla,Coxcatlán,20653
"21036",Puebla,Coyomeapan,14806
"21037",Puebla,Coyotepec,2334
"21062",Puebla,Epatlán,4943
"21063",Puebla,Esperanza,14766
"21038",Puebla,Cuapiaxtla de Madero,10542
"21039",Puebla,Cuautempan,9837
"21040",Puebla,Cuautinchán,12340
"21041",Puebla,Cuautlancingo,137435
"21042",Puebla,Cuayuca de Andrade,3315
"21043",Puebla,Cuetzalan del Progreso,49864
"21044",Puebla,Cuyoaco,17139
"21045",Puebla,Chalchicomula de Sesma,47410
"21046",Puebla,Chapulco,8193
"21047",Puebla,Chiautla,21699
"21048",Puebla,Chiautzingo,22039
"21049",Puebla,Chiconcuautla,17382
"21050",Puebla,Chichiquila,26928
"21051",Puebla,Chietla,37030
"21052",Puebla,Chigmecatitlán,1215
"21064",Puebla,Francisco Z. Mena,17824
"21065",Puebla,General Felipe Ángeles,22694
"21066",Puebla,Guadalupe,6451
"21067",Puebla,Guadalupe Victoria,18784
"21068",Puebla,Hermenegildo Galeana,7011
"21069",Puebla,Huaquechula,29233
"21070",Puebla,Huatlatlauca,6111
"21071",Puebla,Huauchinango,103946
"21072",Puebla,Huehuetla,17082
"21073",Puebla,Huehuetlán el Chico,9760
"21074",Puebla,Huejotzingo,90794
"21075",Puebla,Hueyapan,13080
"21076",Puebla,Hueytamalco,27600
"21077",Puebla,Hueytlalpan,5951
"21078",Puebla,Huitzilan de Serdán,15928
"21079",Puebla,Huitziltepec,5782
"21097",Puebla,Mixtla,2668
"21098",Puebla,Molcaxac,6668
"21099",Puebla,Cañada Morelos,20659
"21100",Puebla,Naupan,9310
"21101",Puebla,Nauzontla,3317
"21102",Puebla,Nealtican,14075
"21103",Puebla,Nicolás Bravo,6644
"21104",Puebla,Nopalucan,32772
"21105",Puebla,Ocotepec,5077
"21106",Puebla,Ocoyucan,42669
"21107",Puebla,Olintla,11993
"21108",Puebla,Oriental,19903
"21109",Puebla,Pahuatlán,20274
"21110",Puebla,Palmar de Bravo,50226
"21111",Puebla,Pantepec,18528
"21112",Puebla,Petlalcingo,9350
"21113",Puebla,Piaxtla,4627
"21114",Puebla,Puebla,1692181
"21115",Puebla,Quecholac,57992
"21116",Puebla,Quimixtlán,22855
"21080",Puebla,Atlequizayan,2633
"21081",Puebla,Ixcamilpa de Guerrero,4065
"21082",Puebla,Ixcaquixtla,8804
"21083",Puebla,Ixtacamaxtitlán,25319
"21084",Puebla,Ixtepec,6950
"21085",Puebla,Izúcar de Matamoros,82809
"21086",Puebla,Jalpan,12050
"21087",Puebla,Jolalpan,13308
"21088",Puebla,Jonotla,4457
"21089",Puebla,Jopala,12131
"21140",Puebla,San Pedro Cholula,138433
"21141",Puebla,San Pedro Yeloixtlahuaca,3488
"21090",Puebla,Juan C. Bonilla,23783
"21142",Puebla,San Salvador el Seco,30639
"21143",Puebla,San Salvador el Verde,34880
"21091",Puebla,Juan Galindo,9828
"21092",Puebla,Juan N. Méndez,5293
"21093",Puebla,Lafragua,7650
"21094",Puebla,Libres,37257
"21198",Puebla,Xicotlán,1312
"21199",Puebla,Xiutetelco,42943
"21095",Puebla,La Magdalena Tlatlauquitepec,650
"21096",Puebla,Mazapiltepec de Juárez,3176
"21200",Puebla,Xochiapulco,3443
"21201",Puebla,Xochiltepec,3375
"21202",Puebla,Xochitlán de Vicente Suárez,13025
"21203",Puebla,Xochitlán Todos Santos,7178
"21204",Puebla,Yaonáhuac,7926
"21205",Puebla,Yehualtepec,26392
"21206",Puebla,Zacapala,4647
"21207",Puebla,Zacapoaxtla,57887
"21208",Puebla,Zacatlán,87361
"21209",Puebla,Zapotitlán,8595
"21117",Puebla,Rafael Lara Grajales,15952
"21210",Puebla,Zapotitlán de Méndez,5675
"21211",Puebla,Zaragoza,16752
"21212",Puebla,Zautla,20717
"21213",Puebla,Zihuateutla,11967
"21118",Puebla,Los Reyes de Juárez,30021
"21119",Puebla,San Andrés Cholula,154448
"21120",Puebla,San Antonio Cañada,5938
"21121",Puebla,San Diego la Mesa Tochimiltzingo,1270
"21122",Puebla,San Felipe Teotlalcingo,11063
"21123",Puebla,San Felipe Tepatlán,3793
"21124",Puebla,San Gabriel Chilac,15954
"21125",Puebla,San Gregorio Atzompa,9671
"21126",Puebla,San Jerónimo Tecuanipan,6597
"21127",Puebla,San Jerónimo Xayacatlán,3606
"21128",Puebla,San José Chiapa,10443
"21129",Puebla,San José Miahuatlán,14018
"21130",Puebla,San Juan Atenco,3604
"21131",Puebla,San Juan Atzompa,975
"21132",Puebla,San Martín Texmelucan,155738
"21133",Puebla,San Martín Totoltepec,692
"21134",Puebla,San Matías Tlalancaleca,20974
"21135",Puebla,San Miguel Ixitlán,526
"21136",Puebla,San Miguel Xoxtla,12461
"21137",Puebla,San Nicolás Buenos Aires,10464
"21138",Puebla,San Nicolás de los Ranchos,11780
"21139",Puebla,San Pablo Anicano,3759
"21144",Puebla,San Salvador Huixcolotla,16790
"21145",Puebla,San Sebastián Tlacotepec,13189
"21146",Puebla,Santa Catarina Tlaltempan,749
"21147",Puebla,Santa Inés Ahuatempan,6341
"21148",Puebla,Santa Isabel Cholula,11498
"21149",Puebla,Santiago Miahuatlán,30309
"21150",Puebla,Huehuetlán el Grande,6105
"21151",Puebla,Santo Tomás Hueyotlipan,9315
"21152",Puebla,Soltepec,12631
"21153",Puebla,Tecali de Herrera,23625
"21154",Puebla,Tecamachalco,80771
"21155",Puebla,Tecomatlán,6830
"21156",Puebla,Tehuacán,327312
"21157",Puebla,Tehuitzingo,12672
"21158",Puebla,Tenampulco,6743
"21159",Puebla,Teopantlán,3836
"21160",Puebla,Teotlalco,3689
"21161",Puebla,Tepanco de López,22218
"21162",Puebla,Tepango de Rodríguez,4155
"21163",Puebla,Tepatlaxco de Hidalgo,18854
"21164",Puebla,Tepeaca,84270
"21165",Puebla,Tepemaxalco,1216
"21166",Puebla,Tepeojuma,8918
"21167",Puebla,Tepetzintla,10373
"21168",Puebla,Tepexco,7523
"21169",Puebla,Tepexi de Rodríguez,22331
"21170",Puebla,Tepeyahualco,19200
"21171",Puebla,Tepeyahualco de Cuauhtémoc,3851
"21172",Puebla,Tetela de Ocampo,27216
"21173",Puebla,Teteles de Ávila Castillo,6653
"21174",Puebla,Teziutlán,103583
"21175",Puebla,Tianguismanalco,14432
"21176",Puebla,Tilapa,9664
"21177",Puebla,Tlacotepec de Benito Juárez,54757
"21178",Puebla,Tlacuilotepec,15977
"21179",Puebla,Tlachichuca,31639
"21180",Puebla,Tlahuapan,41547
"21181",Puebla,Tlaltenango,7425
"21182",Puebla,Tlanepantla,5390
"21183",Puebla,Tlaola,20433
"21184",Puebla,Tlapacoya,6422
"21185",Puebla,Tlapanalá,10344
"21186",Puebla,Tlatlauquitepec,55576
"21187",Puebla,Tlaxco,4934
"21188",Puebla,Tochimilco,19315
"21189",Puebla,Tochtepec,22454
"21190",Puebla,Totoltepec de Guerrero,1187
"21191",Puebla,Tulcingo,9871
"21192",Puebla,Tuzamapan de Galeana,5924
"21193",Puebla,Tzicatlacoyan,6476
"21194",Puebla,Venustiano Carranza,28395
"21195",Puebla,Vicente Guerrero,26559
"21196",Puebla,Xayacatlán de Bravo,1570
"21197",Puebla,Xicotepec,80591
"21214",Puebla,Zinacatepec,18359
"21215",Puebla,Zongozotla,4539
"21216",Puebla,Zoquiapan,2452
"21217",Puebla,Zoquitlán,20335
"22001",Querétaro,Amealco de Bonfil,66841
"22002",Querétaro,Pinal de Amoles,27365
"22003",Querétaro,Arroyo Seco,13142
"22004",Querétaro,Cadereyta de Montes,69075
"22005",Querétaro,Colón,67121
"22006",Querétaro,Corregidora,212567
"22007",Querétaro,Ezequiel Montes,45141
"22008",Querétaro,Huimilpan,36808
"22009",Querétaro,Jalpan de Serra,27343
"22010",Querétaro,Landa de Matamoros,18794
"22011",Querétaro,El Marqués,231668
"22012",Querétaro,Pedro Escobedo,77404
"22013",Querétaro,Peñamiller,19141
"22014",Querétaro,Querétaro,1049777
"22015",Querétaro,San Joaquín,8359
"22016",Querétaro,San Juan del Río,297804
"22017",Querétaro,Tequisquiapan,72201
"22018",Querétaro,Tolimán,27916
"23001",Quintana Roo,Cozumel,88626
"23002",Quintana Roo,Felipe Carrillo Puerto,83990
"23003",Quintana Roo,Isla Mujeres,22686
"23004",Quintana Roo,Othón P. Blanco,233648
"23005",Quintana Roo,Benito Juárez,911503
"23006",Quintana Roo,José María Morelos,39165
"23007",Quintana Roo,Lázaro Cárdenas,29171
"23008",Quintana Roo,Solidaridad,333800
"23009",Quintana Roo,Tulum,46721
"23010",Quintana Roo,Bacalar,41754
"23011",Quintana Roo,Puerto Morelos,26921
"24001",San Luis Potosí,Ahualulco,18974
"24002",San Luis Potosí,Alaquines,7785
"24003",San Luis Potosí,Aquismón,48359
"24004",San Luis Potosí,Armadillo de los Infante,4013
"24005",San Luis Potosí,Cárdenas,18317
"24024",San Luis Potosí,Rioverde,97943
"24025",San Luis Potosí,Salinas,31107
"24026",San Luis Potosí,San Antonio,9382
"24027",San Luis Potosí,San Ciro de Acosta,10215
"24006",San Luis Potosí,Catorce,9579
"24028",San Luis Potosí,San Luis Potosí,911908
"24029",San Luis Potosí,San Martín Chalchicuautla,18468
"24030",San Luis Potosí,San Nicolás Tolentino,4779
"24031",San Luis Potosí,Santa Catarina,12163
"24032",San Luis Potosí,Santa María del Río,39880
"24033",San Luis Potosí,Santo Domingo,10785
"24034",San Luis Potosí,San Vicente Tancuayalab,14945
"24035",San Luis Potosí,Soledad de Graciano Sánchez,332072
"24036",San Luis Potosí,Tamasopo,29184
"24037",San Luis Potosí,Tamazunchale,95037
"24038",San Luis Potosí,Tampacán,14348
"24039",San Luis Potosí,Tampamolón Corona,13603
"24040",San Luis Potosí,Tamuín,36968
"24041",San Luis Potosí,Tanlajás,18208
"24042",San Luis Potosí,Tanquián de Escobedo,13448
"24043",San Luis Potosí,Tierra Nueva,7966
"24007",San Luis Potosí,Cedral,19840
"24008",San Luis Potosí,Cerritos,22075
"24009",San Luis Potosí,Cerro de San Pedro,5050
"24010",San Luis Potosí,Ciudad del Maíz,30320
"24011",San Luis Potosí,Ciudad Fernández,48106
"24012",San Luis Potosí,Tancanhuitz,20300
"24013",San Luis Potosí,Ciudad Valles,179371
"24014",San Luis Potosí,Coxcatlán,15660
"24015",San Luis Potosí,Charcas,21814
"24016",San Luis Potosí,Ebano,40899
"24017",San Luis Potosí,Guadalcázar,25119
"24018",San Luis Potosí,Huehuetlán,15334
"24019",San Luis Potosí,Lagunillas,5453
"24020",San Luis Potosí,Matehuala,102199
"24021",San Luis Potosí,Mexquitic de Carmona,58469
"24022",San Luis Potosí,Moctezuma,19036
"24023",San Luis Potosí,Rayón,15301
"24044",San Luis Potosí,Vanegas,7557
"24045",San Luis Potosí,Venado,14188
"24046",San Luis Potosí,Villa de Arriaga,18206
"24047",San Luis Potosí,Villa de Guadalupe,9277
"24048",San Luis Potosí,Villa de la Paz,5298
"24056",San Luis Potosí,Villa de Arista,17258
"24057",San Luis Potosí,Matlapa,28996
"24049",San Luis Potosí,Villa de Ramos,38389
"24050",San Luis Potosí,Villa de Reyes,52912
"24051",San Luis Potosí,Villa Hidalgo,15458
"24052",San Luis Potosí,Villa Juárez,10304
"24053",San Luis Potosí,Axtla de Terrazas,32544
"24054",San Luis Potosí,Xilitla,49741
"24055",San Luis Potosí,Zaragoza,27386
"24058",San Luis Potosí,El Naranjo,20959
"25001",Sinaloa,Ahome,459310
"25002",Sinaloa,Angostura,44093
"25003",Sinaloa,Badiraguato,26542
"25004",Sinaloa,Concordia,24899
"25005",Sinaloa,Cosalá,17012
"25006",Sinaloa,Culiacán,1003530
"25007",Sinaloa,Choix,29334
"25008",Sinaloa,Elota,55339
"25009",Sinaloa,Escuinapa,59988
"25010",Sinaloa,El Fuerte,96593
"25011",Sinaloa,Guasave,289370
"25012",Sinaloa,Mazatlán,501441
"25013",Sinaloa,Mocorito,40358
"25014",Sinaloa,Rosario,52345
"25015",Sinaloa,Salvador Alvarado,79492
"25016",Sinaloa,San Ignacio,19505
"25017",Sinaloa,Sinaloa,78670
"25018",Sinaloa,Navolato,149122
"26001",Sonora,Aconchi,2563
"26002",Sonora,Agua Prieta,91929
"26003",Sonora,Álamos,24976
"26004",Sonora,Altar,9492
"26005",Sonora,Arivechi,1177
"26006",Sonora,Arizpe,2788
"26007",Sonora,Atil,626
"26008",Sonora,Bacadéhuachi,979
"26009",Sonora,Bacanora,759
"26010",Sonora,Bacerac,1221
"26011",Sonora,Bacoachi,1475
"26012",Sonora,Bácum,23151
"26013",Sonora,Banámichi,1825
"26014",Sonora,Baviácora,3191
"26015",Sonora,Bavispe,1169
"26016",Sonora,Benjamín Hill,4988
"26017",Sonora,Caborca,89122
"26018",Sonora,Cajeme,436484
"26019",Sonora,Cananea,39451
"26023",Sonora,Cumpas,5829
"26024",Sonora,Divisaderos,753
"26025",Sonora,Empalme,51431
"26026",Sonora,Etchojoa,61309
"26020",Sonora,Carbó,4946
"26048",Sonora,Puerto Peñasco,62689
"26049",Sonora,Quiriego,3090
"26021",Sonora,La Colorada,1848
"26022",Sonora,Cucurpe,863
"26027",Sonora,Fronteras,9041
"26028",Sonora,Granados,1009
"26029",Sonora,Guaymas,156863
"26030",Sonora,Hermosillo,936263
"26031",Sonora,Huachinera,1186
"26032",Sonora,Huásabas,888
"26033",Sonora,Huatabampo,77682
"26034",Sonora,Huépac,943
"26035",Sonora,Imuris,12536
"26036",Sonora,Magdalena,33049
"26037",Sonora,Mazatán,1101
"26038",Sonora,Moctezuma,5173
"26039",Sonora,Naco,5774
"26040",Sonora,Nácori Chico,1531
"26041",Sonora,Nacozari de García,14369
"26042",Sonora,Navojoa,164387
"26043",Sonora,Nogales,264782
"26044",Sonora,Ónavas,365
"26045",Sonora,Opodepe,2438
"26046",Sonora,Oquitoa,496
"26047",Sonora,Pitiquito,9122
"26050",Sonora,Rayón,1496
"26051",Sonora,Rosario,4830
"26052",Sonora,Sahuaripa,5257
"26053",Sonora,San Felipe de Jesús,369
"26054",Sonora,San Javier,537
"26055",Sonora,San Luis Río Colorado,199021
"26061",Sonora,Soyopa,1368
"26062",Sonora,Suaqui Grande,1114
"26056",Sonora,San Miguel de Horcasitas,10729
"26063",Sonora,Tepache,1178
"26064",Sonora,Trincheras,1381
"26057",Sonora,San Pedro de la Cueva,1458
"26058",Sonora,Santa Ana,16203
"26059",Sonora,Santa Cruz,1835
"26060",Sonora,Sáric,2058
"26065",Sonora,Tubutama,1473
"26066",Sonora,Ures,8548
"26067",Sonora,Villa Hidalgo,1429
"26068",Sonora,Villa Pesqueira,1043
"26069",Sonora,Yécora,4793
"26070",Sonora,General Plutarco Elías Calles,13627
"26071",Sonora,Benito Juárez,21692
"26072",Sonora,San Ignacio Río Muerto,14279
"27001",Tabasco,Balancán,58524
"27002",Tabasco,Cárdenas,243229
"27003",Tabasco,Centla,107731
"27004",Tabasco,Centro,683607
"27005",Tabasco,Comalcalco,214877
"27006",Tabasco,Cunduacán,137257
"27007",Tabasco,Emiliano Zapata,32181
"27008",Tabasco,Huimanguillo,190885
"27009",Tabasco,Jalapa,37749
"27010",Tabasco,Jalpa de Méndez,91185
"27011",Tabasco,Jonuta,30798
"27012",Tabasco,Macuspana,158601
"27013",Tabasco,Nacajuca,150300
"27014",Tabasco,Paraíso,96741
"27015",Tabasco,Tacotalpa,47905
"27016",Tabasco,Teapa,58718
"27017",Tabasco,Tenosique,62310
"28001",Tamaulipas,Abasolo,9822
"28002",Tamaulipas,Aldama,28725
"28003",Tamaulipas,Altamira,269790
"28004",Tamaulipas,Antiguo Morelos,8850
"28005",Tamaulipas,Burgos,4256
"28006",Tamaulipas,Bustamante,7542
"28007",Tamaulipas,Camargo,16546
"28008",Tamaulipas,Casas,4143
"28009",Tamaulipas,Ciudad Madero,205933
"28010",Tamaulipas,Cruillas,1671
"28011",Tamaulipas,Gómez Farías,8288
"28012",Tamaulipas,González,41470
"28013",Tamaulipas,Güémez,15032
"28014",Tamaulipas,Guerrero,3803
"28015",Tamaulipas,Gustavo Díaz Ordaz,15677
"28016",Tamaulipas,Hidalgo,17012
"28017",Tamaulipas,Jaumave,15994
"28026",Tamaulipas,Miquihuana,3704
"28027",Tamaulipas,Nuevo Laredo,425058
"28028",Tamaulipas,Nuevo Morelos,3810
"28018",Tamaulipas,Jiménez,6375
"28036",Tamaulipas,San Nicolás,926
"28037",Tamaulipas,Soto la Marina,23673
"28038",Tamaulipas,Tampico,297562
"28039",Tamaulipas,Tula,28230
"28019",Tamaulipas,Llera,14645
"28020",Tamaulipas,Mainero,2048
"28021",Tamaulipas,El Mante,106144
"28022",Tamaulipas,Matamoros,541979
"28023",Tamaulipas,Méndez,4280
"28024",Tamaulipas,Mier,6385
"28025",Tamaulipas,Miguel Alemán,26237
"28029",Tamaulipas,Ocampo,13190
"28030",Tamaulipas,Padilla,13618
"28031",Tamaulipas,Palmillas,1917
"28032",Tamaulipas,Reynosa,704767
"28033",Tamaulipas,Río Bravo,132484
"28034",Tamaulipas,San Carlos,7411
"28035",Tamaulipas,San Fernando,51405
"28040",Tamaulipas,Valle Hermoso,60055
"28041",Tamaulipas,Victoria,349688
"28042",Tamaulipas,Villagrán,5361
"28043",Tamaulipas,Xicoténcatl,22229
"29001",Tlaxcala,Amaxac de Guerrero,11403
"29002",Tlaxcala,Apetatitlán de Antonio Carvajal,16003
"29003",Tlaxcala,Atlangatepec,7087
"29004",Tlaxcala,Atltzayanca,18111
"29005",Tlaxcala,Apizaco,80725
"29006",Tlaxcala,Calpulalpan,51172
"29007",Tlaxcala,El Carmen Tequexquitla,17332
"29008",Tlaxcala,Cuapiaxtla,16222
"29009",Tlaxcala,Cuaxomulco,5928
"29010",Tlaxcala,Chiautempan,73215
"29011",Tlaxcala,Muñoz de Domingo Arenas,4755
"29012",Tlaxcala,Españita,9416
"29013",Tlaxcala,Huamantla,98764
"29014",Tlaxcala,Hueyotlipan,15190
"29015",Tlaxcala,Ixtacuixtla de Mariano Matamoros,38970
"29016",Tlaxcala,Ixtenco,7504
"29017",Tlaxcala,Mazatecochco de José María Morelos,11592
