CVEGEO,NOM_ENT,NOMGEO,pobTptal_2020
"29018",Tlaxcala,Contla de Juan Cuamatzi,38579
"29042",Tlaxcala,Xicohtzinco,14197
"29043",Tlaxcala,Yauhquemehcan,42242
"29044",Tlaxcala,Zacatelco,45717
"29019",Tlaxcala,Tepetitla de Lardizábal,22274
"29020",Tlaxcala,Sanctórum de Lázaro Cárdenas,9432
"29021",Tlaxcala,Nanacamilpa de Mariano Arista,18686
"29022",Tlaxcala,Acuamanala de Miguel Hidalgo,6432
"29023",Tlaxcala,Natívitas,26309
"29024",Tlaxcala,Panotla,28357
"29025",Tlaxcala,San Pablo del Monte,82688
"29026",Tlaxcala,Santa Cruz Tlaxcala,24116
"29027",Tlaxcala,Tenancingo,12974
"29028",Tlaxcala,Teolocholco,25257
"29029",Tlaxcala,Tepeyanco,13328
"29030",Tlaxcala,Terrenate,15475
"29031",Tlaxcala,Tetla de la Solidaridad,35284
"29032",Tlaxcala,Tetlatlahuca,13561
"29033",Tlaxcala,Tlaxcala,99896
"29034",Tlaxcala,Tlaxco,45438
"29035",Tlaxcala,Tocatlán,6294
"29036",Tlaxcala,Totolac,22529
"29037",Tlaxcala,Ziltlaltépec de Trinidad Sánchez Santos,9207
"29038",Tlaxcala,Tzompantepec,18006
"29039",Tlaxcala,Xaloztoc,25607
"29040",Tlaxcala,Xaltocan,10601
"29041",Tlaxcala,Papalotla de Xicohténcatl,33499
"29045",Tlaxcala,Benito Juárez,6211
"29046",Tlaxcala,Emiliano Zapata,4951
"29047",Tlaxcala,Lázaro Cárdenas,3534
"29048",Tlaxcala,La Magdalena Tlaltelulco,19036
"29054",Tlaxcala,San Lorenzo Axocomanitla,5689
"29055",Tlaxcala,San Lucas Tecopilco,3077
"29049",Tlaxcala,San Damián Texóloc,5884
"29050",Tlaxcala,San Francisco Tetlanohcan,11761
"29051",Tlaxcala,San Jerónimo Zacualpan,4092
"29052",Tlaxcala,San José Teacalco,6436
"29053",Tlaxcala,San Juan Huactzinco,7688
"29056",Tlaxcala,Santa Ana Nopalucan,7952
"29057",Tlaxcala,Santa Apolonia Teacalco,4636
"29058",Tlaxcala,Santa Catarina Ayometla,9463
"29059",Tlaxcala,Santa Cruz Quilehtla,7750
"29060",Tlaxcala,Santa Isabel Xiloxoxtla,5443
"30001",Veracruz de Ignacio de la Llave,Acajete,9701
"30002",Veracruz de Ignacio de la Llave,Acatlán,3441
"30003",Veracruz de Ignacio de la Llave,Acayucan,80815
"30004",Veracruz de Ignacio de la Llave,Actopan,41742
"30005",Veracruz de Ignacio de la Llave,Acula,5253
"30006",Veracruz de Ignacio de la Llave,Acultzingo,23100
"30007",Veracruz de Ignacio de la Llave,Camarón de Tejeda,6538
"30008",Veracruz de Ignacio de la Llave,Alpatláhuac,10338
"30009",Veracruz de Ignacio de la Llave,Alto Lucero de Gutiérrez Barrios,28184
"30010",Veracruz de Ignacio de la Llave,Altotonga,64234
"30011",Veracruz de Ignacio de la Llave,Alvarado,57035
"30012",Veracruz de Ignacio de la Llave,Amatitlán,7866
"30013",Veracruz de Ignacio de la Llave,Naranjos Amatlán,26843
"30014",Veracruz de Ignacio de la Llave,Amatlán de los Reyes,46955
"30015",Veracruz de Ignacio de la Llave,Angel R. Cabada,33839
"30016",Veracruz de Ignacio de la Llave,La Antigua,28682
"30017",Veracruz de Ignacio de la Llave,Apazapan,4709
"30018",Veracruz de Ignacio de la Llave,Aquila,1978
"30019",Veracruz de Ignacio de la Llave,Astacinga,6909
"30020",Veracruz de Ignacio de la Llave,Atlahuilco,11577
"30021",Veracruz de Ignacio de la Llave,Atoyac,23461
"30022",Veracruz de Ignacio de la Llave,Atzacan,22651
"30023",Veracruz de Ignacio de la Llave,Atzalan,49180
"30024",Veracruz de Ignacio de la Llave,Tlaltetela,16485
"30025",Veracruz de Ignacio de la Llave,Ayahualulco,27217
"30026",Veracruz de Ignacio de la Llave,Banderilla,25993
"30027",Veracruz de Ignacio de la Llave,Benito Juárez,16120
"30028",Veracruz de Ignacio de la Llave,Boca del Río,144550
"30029",Veracruz de Ignacio de la Llave,Calcahualco,13701
"30030",Veracruz de Ignacio de la Llave,Camerino Z. Mendoza,41835
"30031",Veracruz de Ignacio de la Llave,Carrillo Puerto,18888
"30032",Veracruz de Ignacio de la Llave,Catemaco,49451
"30033",Veracruz de Ignacio de la Llave,Cazones de Herrera,24421
"30034",Veracruz de Ignacio de la Llave,Cerro Azul,25011
"30035",Veracruz de Ignacio de la Llave,Citlaltépetl,11165
"30036",Veracruz de Ignacio de la Llave,Coacoatzintla,11018
"30037",Veracruz de Ignacio de la Llave,Coahuitlán,8176
"30038",Veracruz de Ignacio de la Llave,Coatepec,93911
"30039",Veracruz de Ignacio de la Llave,Coatzacoalcos,310698
"30040",Veracruz de Ignacio de la Llave,Coatzintla,55016
"30041",Veracruz de Ignacio de la Llave,Coetzala,2355
"30042",Veracruz de Ignacio de la Llave,Colipa,5743
"30043",Veracruz de Ignacio de la Llave,Comapa,19876
"30044",Veracruz de Ignacio de la Llave,Córdoba,204721
"30045",Veracruz de Ignacio de la Llave,Cosamaloapan de Carpio,54737
"30046",Veracruz de Ignacio de la Llave,Cosautlán de Carvajal,16167
"30047",Veracruz de Ignacio de la Llave,Coscomatepec,59471
"30048",Veracruz de Ignacio de la Llave,Cosoleacaque,130903
"30049",Veracruz de Ignacio de la Llave,Cotaxtla,22050
"30050",Veracruz de Ignacio de la Llave,Coxquihui,16333
"30051",Veracruz de Ignacio de la Llave,Coyutla,23096
"30052",Veracruz de Ignacio de la Llave,Cuichapa,11869
"30053",Veracruz de Ignacio de la Llave,Cuitláhuac,28075
"30054",Veracruz de Ignacio de la Llave,Chacaltianguis,11461
"30055",Veracruz de Ignacio de la Llave,Chalma,13527
"30056",Veracruz de Ignacio de la Llave,Chiconamel,6610
"30057",Veracruz de Ignacio de la Llave,Chiconquiaco,13881
"30058",Veracruz de Ignacio de la Llave,Chicontepec,53858
"30059",Veracruz de Ignacio de la Llave,Chinameca,22638
"30060",Veracruz de Ignacio de la Llave,Chinampa de Gorostiza,16283
"30061",Veracruz de Ignacio de la Llave,Las Choapas,81080
"30062",Veracruz de Ignacio de la Llave,Chocamán,20839
"30063",Veracruz de Ignacio de la Llave,Chontla,13359
"30077",Veracruz de Ignacio de la Llave,Isla,42807
"30078",Veracruz de Ignacio de la Llave,Ixcatepec,12379
"30079",Veracruz de Ignacio de la Llave,Ixhuacán de los Reyes,11387
"30080",Veracruz de Ignacio de la Llave,Ixhuatlán del Café,23132
"30081",Veracruz de Ignacio de la Llave,Ixhuatlancillo,27295
"30082",Veracruz de Ignacio de la Llave,Ixhuatlán del Sureste,15831
"30083",Veracruz de Ignacio de la Llave,Ixhuatlán de Madero,50836
"30084",Veracruz de Ignacio de la Llave,Ixmatlahuacan,5574
"30085",Veracruz de Ignacio de la Llave,Ixtaczoquitlán,74004
"30086",Veracruz de Ignacio de la Llave,Jalacingo,46794
"30087",Veracruz de Ignacio de la Llave,Xalapa,488531
"30088",Veracruz de Ignacio de la Llave,Jalcomulco,5054
"30064",Veracruz de Ignacio de la Llave,Chumatlán,4008
"30065",Veracruz de Ignacio de la Llave,Emiliano Zapata,85489
"30066",Veracruz de Ignacio de la Llave,Espinal,26830
"30067",Veracruz de Ignacio de la Llave,Filomeno Mata,19179
"30068",Veracruz de Ignacio de la Llave,Fortín,66372
"30069",Veracruz de Ignacio de la Llave,Gutiérrez Zamora,24085
"30070",Veracruz de Ignacio de la Llave,Hidalgotitlán,18275
"30071",Veracruz de Ignacio de la Llave,Huatusco,59920
"30072",Veracruz de Ignacio de la Llave,Huayacocotla,21796
"30073",Veracruz de Ignacio de la Llave,Hueyapan de Ocampo,41670
"30089",Veracruz de Ignacio de la Llave,Jáltipan,38669
"30090",Veracruz de Ignacio de la Llave,Jamapa,11132
"30091",Veracruz de Ignacio de la Llave,Jesús Carranza,28524
"30092",Veracruz de Ignacio de la Llave,Xico,39623
"30093",Veracruz de Ignacio de la Llave,Jilotepec,16585
"30094",Veracruz de Ignacio de la Llave,Juan Rodríguez Clara,38367
"30095",Veracruz de Ignacio de la Llave,Juchique de Ferrer,15059
"30096",Veracruz de Ignacio de la Llave,Landero y Coss,1543
"30097",Veracruz de Ignacio de la Llave,Lerdo de Tejada,19123
"30117",Veracruz de Ignacio de la Llave,Omealca,23773
"30118",Veracruz de Ignacio de la Llave,Orizaba,123182
"30074",Veracruz de Ignacio de la Llave,Huiloapan de Cuauhtémoc,7293
"30075",Veracruz de Ignacio de la Llave,Ignacio de la Llave,16525
"30076",Veracruz de Ignacio de la Llave,Ilamatlán,13377
"30098",Veracruz de Ignacio de la Llave,Magdalena,3299
"30099",Veracruz de Ignacio de la Llave,Maltrata,18327
"30100",Veracruz de Ignacio de la Llave,Manlio Fabio Altamirano,23918
"30101",Veracruz de Ignacio de la Llave,Mariano Escobedo,38670
"30102",Veracruz de Ignacio de la Llave,Martínez de la Torre,108842
"30103",Veracruz de Ignacio de la Llave,Mecatlán,12799
"30104",Veracruz de Ignacio de la Llave,Mecayapan,17134
"30105",Veracruz de Ignacio de la Llave,Medellín de Bravo,95202
"30106",Veracruz de Ignacio de la Llave,Miahuatlán,4841
"30109",Veracruz de Ignacio de la Llave,Misantla,65761
"30110",Veracruz de Ignacio de la Llave,Mixtla de Altamirano,12125
"30111",Veracruz de Ignacio de la Llave,Moloacán,16493
"30112",Veracruz de Ignacio de la Llave,Naolinco,22835
"30113",Veracruz de Ignacio de la Llave,Naranjal,4614
"30114",Veracruz de Ignacio de la Llave,Nautla,10130
"30115",Veracruz de Ignacio de la Llave,Nogales,37314
"30119",Veracruz de Ignacio de la Llave,Otatitlán,5651
"30120",Veracruz de Ignacio de la Llave,Oteapan,10343
"30121",Veracruz de Ignacio de la Llave,Ozuluama de Mascareñas,22756
"30122",Veracruz de Ignacio de la Llave,Pajapan,18051
"30123",Veracruz de Ignacio de la Llave,Pánuco,96185
"30124",Veracruz de Ignacio de la Llave,Papantla,159910
"30125",Veracruz de Ignacio de la Llave,Paso del Macho,31894
"30126",Veracruz de Ignacio de la Llave,Paso de Ovejas,33442
"30127",Veracruz de Ignacio de la Llave,La Perla,28258
"30128",Veracruz de Ignacio de la Llave,Perote,77432
"30129",Veracruz de Ignacio de la Llave,Platón Sánchez,18053
"30130",Veracruz de Ignacio de la Llave,Playa Vicente,39327
"30131",Veracruz de Ignacio de la Llave,Poza Rica de Hidalgo,189457
"30107",Veracruz de Ignacio de la Llave,Las Minas,2934
"30108",Veracruz de Ignacio de la Llave,Minatitlán,144776
"30116",Veracruz de Ignacio de la Llave,Oluta,17027
"30132",Veracruz de Ignacio de la Llave,Las Vigas de Ramírez,20300
"30133",Veracruz de Ignacio de la Llave,Pueblo Viejo,57909
"30134",Veracruz de Ignacio de la Llave,Puente Nacional,23544
"30135",Veracruz de Ignacio de la Llave,Rafael Delgado,24127
"30136",Veracruz de Ignacio de la Llave,Rafael Lucio,8343
"30137",Veracruz de Ignacio de la Llave,Los Reyes,6308
"30161",Veracruz de Ignacio de la Llave,Tempoal,34408
"30162",Veracruz de Ignacio de la Llave,Tenampa,6448
"30163",Veracruz de Ignacio de la Llave,Tenochtitlán,5040
"30164",Veracruz de Ignacio de la Llave,Teocelo,16957
"30165",Veracruz de Ignacio de la Llave,Tepatlaxco,8925
"30166",Veracruz de Ignacio de la Llave,Tepetlán,9405
"30167",Veracruz de Ignacio de la Llave,Tepetzintla,14619
"30168",Veracruz de Ignacio de la Llave,Tequila,16343
"30138",Veracruz de Ignacio de la Llave,Río Blanco,41795
"30139",Veracruz de Ignacio de la Llave,Saltabarranca,6126
"30169",Veracruz de Ignacio de la Llave,José Azueta,22709
"30170",Veracruz de Ignacio de la Llave,Texcatepec,10824
"30171",Veracruz de Ignacio de la Llave,Texhuacán,5575
"30172",Veracruz de Ignacio de la Llave,Texistepec,19925
"30173",Veracruz de Ignacio de la Llave,Tezonapa,54537
"30174",Veracruz de Ignacio de la Llave,Tierra Blanca,95602
"30175",Veracruz de Ignacio de la Llave,Tihuatlán,92726
"30176",Veracruz de Ignacio de la Llave,Tlacojalpan,4489
"30140",Veracruz de Ignacio de la Llave,San Andrés Tenejapan,3134
"30141",Veracruz de Ignacio de la Llave,San Andrés Tuxtla,162428
"30142",Veracruz de Ignacio de la Llave,San Juan Evangelista,32631
"30143",Veracruz de Ignacio de la Llave,Santiago Tuxtla,57085
"30144",Veracruz de Ignacio de la Llave,Sayula de Alemán,32400
"30145",Veracruz de Ignacio de la Llave,Soconusco,16574
"30146",Veracruz de Ignacio de la Llave,Sochiapa,3925
"30147",Veracruz de Ignacio de la Llave,Soledad Atzompa,24578
"30148",Veracruz de Ignacio de la Llave,Soledad de Doblado,28130
"30149",Veracruz de Ignacio de la Llave,Soteapan,34385
"30150",Veracruz de Ignacio de la Llave,Tamalín,11631
"30151",Veracruz de Ignacio de la Llave,Tamiahua,21902
"30152",Veracruz de Ignacio de la Llave,Tampico Alto,11561
"30153",Veracruz de Ignacio de la Llave,Tancoco,5795
"30154",Veracruz de Ignacio de la Llave,Tantima,11991
"30155",Veracruz de Ignacio de la Llave,Tantoyuca,99959
"30156",Veracruz de Ignacio de la Llave,Tatatila,6041
"30157",Veracruz de Ignacio de la Llave,Castillo de Teayo,20145
"30158",Veracruz de Ignacio de la Llave,Tecolutla,24551
"30159",Veracruz de Ignacio de la Llave,Tehuipango,29686
"30160",Veracruz de Ignacio de la Llave,Álamo Temapache,107270
"30177",Veracruz de Ignacio de la Llave,Tlacolulan,11685
"30178",Veracruz de Ignacio de la Llave,Tlacotalpan,12898
"30179",Veracruz de Ignacio de la Llave,Tlacotepec de Mejía,4284
"30180",Veracruz de Ignacio de la Llave,Tlachichilco,10900
"30181",Veracruz de Ignacio de la Llave,Tlalixcoyan,37795
"30182",Veracruz de Ignacio de la Llave,Tlalnelhuayocan,19664
"30183",Veracruz de Ignacio de la Llave,Tlapacoyan,61377
"30184",Veracruz de Ignacio de la Llave,Tlaquilpa,7933
"30196",Veracruz de Ignacio de la Llave,Yanga,17902
"30197",Veracruz de Ignacio de la Llave,Yecuatla,11205
"30198",Veracruz de Ignacio de la Llave,Zacualpan,6788
"30199",Veracruz de Ignacio de la Llave,Zaragoza,11899
"30200",Veracruz de Ignacio de la Llave,Zentla,12581
"30201",Veracruz de Ignacio de la Llave,Zongolica,45028
"30202",Veracruz de Ignacio de la Llave,Zontecomatlán de López y Fuentes,14644
"30203",Veracruz de Ignacio de la Llave,Zozocolco de Hidalgo,14524
"30204",Veracruz de Ignacio de la Llave,Agua Dulce,44104
"30205",Veracruz de Ignacio de la Llave,El Higo,19402
"30185",Veracruz de Ignacio de la Llave,Tlilapan,5548
"30186",Veracruz de Ignacio de la Llave,Tomatlán,7197
"30187",Veracruz de Ignacio de la Llave,Tonayán,6105
"30188",Veracruz de Ignacio de la Llave,Totutla,17217
"30189",Veracruz de Ignacio de la Llave,Tuxpan,154600
"30190",Veracruz de Ignacio de la Llave,Tuxtilla,2258
"30191",Veracruz de Ignacio de la Llave,Ursulo Galván,30097
"30192",Veracruz de Ignacio de la Llave,Vega de Alatorre,20204
"30193",Veracruz de Ignacio de la Llave,Veracruz,607209
"30194",Veracruz de Ignacio de la Llave,Villa Aldama,12492
"30195",Veracruz de Ignacio de la Llave,Xoxocotla,5900
"30206",Veracruz de Ignacio de la Llave,Nanchital de Lázaro Cárdenas del Río,29209
"30207",Veracruz de Ignacio de la Llave,Tres Valles,44978
"30208",Veracruz de Ignacio de la Llave,Carlos A. Carrillo,23376
"30209",Veracruz de Ignacio de la Llave,Tatahuicapan de Juárez,15044
"30210",Veracruz de Ignacio de la Llave,Uxpanapa,30891
"30211",Veracruz de Ignacio de la Llave,San Rafael,30351
"30212",Veracruz de Ignacio de la Llave,Santiago Sochiapan,13062
"31001",Yucatán,Abalá,6550
"31002",Yucatán,Acanceh,16772
"31003",Yucatán,Akil,12285
"31004",Yucatán,Baca,6195
"31005",Yucatán,Bokobá,2167
"31006",Yucatán,Buctzotz,9159
"31016",Yucatán,Chacsinkín,3104
"31017",Yucatán,Chankom,4686
"31018",Yucatán,Chapab,3385
"31019",Yucatán,Chemax,38934
"31007",Yucatán,Cacalchén,7490
"31008",Yucatán,Calotmul,3949
"31009",Yucatán,Cansahcab,4466
"31010",Yucatán,Cantamayec,2755
"31011",Yucatán,Celestún,8389
"31012",Yucatán,Cenotillo,3736
"31013",Yucatán,Conkal,16671
"31014",Yucatán,Cuncunul,1714
"31015",Yucatán,Cuzamá,5560
"31020",Yucatán,Chicxulub Pueblo,4497
"31021",Yucatán,Chichimilá,9406
"31022",Yucatán,Chikindzonot,4363
"31023",Yucatán,Chocholá,4863
"31024",Yucatán,Chumayel,3244
"31049",Yucatán,Mayapán,3965
"31050",Yucatán,Mérida,995129
"31025",Yucatán,Dzán,6003
"31026",Yucatán,Dzemul,3622
"31027",Yucatán,Dzidzantún,8345
"31028",Yucatán,Dzilam de Bravo,2936
"31029",Yucatán,Dzilam González,6240
"31030",Yucatán,Dzitás,4015
"31031",Yucatán,Dzoncauich,2818
"31032",Yucatán,Espita,16779
"31033",Yucatán,Halachó,21255
"31034",Yucatán,Hocabá,6514
"31035",Yucatán,Hoctún,6384
"31036",Yucatán,Homún,8090
"31037",Yucatán,Huhí,5250
"31038",Yucatán,Hunucmá,35137
"31039",Yucatán,Ixil,4186
"31040",Yucatán,Izamal,28555
"31041",Yucatán,Kanasín,141939
"31042",Yucatán,Kantunil,5553
"31055",Yucatán,Opichén,7080
"31056",Yucatán,Oxkutzcab,33854
"31057",Yucatán,Panabá,7766
"31058",Yucatán,Peto,25954
"31043",Yucatán,Kaua,3405
"31059",Yucatán,Progreso,66008
"31044",Yucatán,Kinchil,7530
"31045",Yucatán,Kopomá,2677
"31046",Yucatán,Mama,3296
"31047",Yucatán,Maní,5968
"31048",Yucatán,Maxcanú,23991
"31051",Yucatán,Mocochá,3430
"31052",Yucatán,Motul,37804
"31053",Yucatán,Muna,13494
"31054",Yucatán,Muxupip,2990
"31060",Yucatán,Quintana Roo,976
"31061",Yucatán,Río Lagartos,3974
"31062",Yucatán,Sacalum,4962
"31064",Yucatán,Sanahcat,1701
"31065",Yucatán,San Felipe,2118
"31063",Yucatán,Samahil,5631
"31066",Yucatán,Santa Elena,4220
"31067",Yucatán,Seyé,10053
"31100",Yucatán,Ucú,4049
"31101",Yucatán,Umán,69147
"31102",Yucatán,Valladolid,85460
"31103",Yucatán,Xocchel,3451
"31104",Yucatán,Yaxcabá,16350
"31068",Yucatán,Sinanché,3206
"31069",Yucatán,Sotuta,8967
"31070",Yucatán,Sucilá,3971
"31071",Yucatán,Sudzal,1949
"31072",Yucatán,Suma,1857
"31073",Yucatán,Tahdziú,5854
"31074",Yucatán,Tahmek,3774
"31075",Yucatán,Teabo,6921
"31076",Yucatán,Tecoh,17939
"31077",Yucatán,Tekal de Venegas,2683
"31078",Yucatán,Tekantó,3747
"31079",Yucatán,Tekax,45062
"31080",Yucatán,Tekit,11020
"31081",Yucatán,Tekom,3355
"31082",Yucatán,Telchac Pueblo,3512
"31083",Yucatán,Telchac Puerto,1915
"31084",Yucatán,Temax,7037
"31085",Yucatán,Temozón,16680
"31086",Yucatán,Tepakán,2133
"31087",Yucatán,Tetiz,5464
"31088",Yucatán,Teya,1917
"31089",Yucatán,Ticul,40495
"31090",Yucatán,Timucuy,7503
"31091",Yucatán,Tinum,12700
"31092",Yucatán,Tixcacalcupul,7888
"31093",Yucatán,Tixkokob,18420
"31094",Yucatán,Tixmehuac,5444
"31095",Yucatán,Tixpéhual,5690
"31096",Yucatán,Tizimín,80672
"31097",Yucatán,Tunkás,3684
"31098",Yucatán,Tzucacab,15346
"31099",Yucatán,Uayma,4191
"31105",Yucatán,Yaxkukul,3293
"31106",Yucatán,Yobaín,2215
"32001",Zacatecas,Apozol,6260
"32002",Zacatecas,Apulco,4942
"32003",Zacatecas,Atolinga,2277
"32004",Zacatecas,Benito Juárez,4493
"32005",Zacatecas,Calera,45759
"32006",Zacatecas,Cañitas de Felipe Pescador,8255
"32007",Zacatecas,Concepción del Oro,12115
"32008",Zacatecas,Cuauhtémoc,13466
"32009",Zacatecas,Chalchihuites,10086
"32010",Zacatecas,Fresnillo,240532
"32011",Zacatecas,Trinidad García de la Cadena,3362
"32012",Zacatecas,Genaro Codina,8168
"32015",Zacatecas,El Plateado de Joaquín Amaro,1579
"32016",Zacatecas,General Pánfilo Natera,23526
"32017",Zacatecas,Guadalupe,211740
"32018",Zacatecas,Huanusco,4547
"32019",Zacatecas,Jalpa,25296
"32020",Zacatecas,Jerez,59910
"32021",Zacatecas,Jiménez del Teul,4465
"32022",Zacatecas,Juan Aldama,19749
"32023",Zacatecas,Juchipila,12251
"32024",Zacatecas,Loreto,53709
"32025",Zacatecas,Luis Moya,13184
"32026",Zacatecas,Mazapil,17774
"32027",Zacatecas,Melchor Ocampo,2736
"32028",Zacatecas,Mezquital del Oro,2451
"32029",Zacatecas,Miguel Auza,23713
"32030",Zacatecas,Momax,2446
"32031",Zacatecas,Monte Escobedo,8683
"32032",Zacatecas,Morelos,13207
"32033",Zacatecas,Moyahua de Estrada,4530
"32034",Zacatecas,Nochistlán de Mejía,27945
"32035",Zacatecas,Noria de Ángeles,16284
"32036",Zacatecas,Ojocaliente,44144
"32037",Zacatecas,Pánuco,17577
"32038",Zacatecas,Pinos,72241
"32039",Zacatecas,Río Grande,64535
"32040",Zacatecas,Sain Alto,21844
"32057",Zacatecas,Trancoso,20455
"32013",Zacatecas,General Enrique Estrada,6644
"32014",Zacatecas,General Francisco R. Murguía,20191
"32041",Zacatecas,El Salvador,2509
"32042",Zacatecas,Sombrerete,63665
"32043",Zacatecas,Susticacán,1365
"32044",Zacatecas,Tabasco,16588
"32045",Zacatecas,Tepechitlán,8321
"32046",Zacatecas,Tepetongo,6490
"32047",Zacatecas,Teúl de González Ortega,5356
"32048",Zacatecas,Tlaltenango de Sánchez Román,27302
"32049",Zacatecas,Valparaíso,32461
"32050",Zacatecas,Vetagrande,10276
"32051",Zacatecas,Villa de Cos,34623
"32052",Zacatecas,Villa García,19525
"32053",Zacatecas,Villa González Ortega,13208
"32054",Zacatecas,Villa Hidalgo,19446
"32055",Zacatecas,Villanueva,31558
"32056",Zacatecas,Zacatecas,149607
"32058",Zacatecas,Santa María de la Paz,2767
